# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

typing|Any|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
farfan_pipeline.utils.paths|get_tmpdir|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
collections|UserDict|MISSING|MODULE_DEAD
collections.abc|Iterator|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_40_00_input_validation|CanonicalInput|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_40_00_input_validation.py:206
farfan_pipeline.phases.Phase_zero.phase0_40_00_input_validation|CanonicalInput|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_zero/phase0_40_00_input_validation.py:206
.primitives.truncation_audit|TruncationAudit|MISSING|MODULE_DEAD
.primitives.streaming_extractor|StreamingPDFExtractor|MISSING|MODULE_DEAD
.phase1_05_00_thread_safe_results|ThreadSafeResults|MISSING|MODULE_DEAD
farfan_pipeline.core.types|PolicyArea|MISSING|NOT_IN_AST
farfan_pipeline.core.types|DimensionCausal|MISSING|NOT_IN_AST
langdetect|detect|MISSING|MODULE_DEAD
langdetect|detect_langs|MISSING|MODULE_DEAD
langdetect|LangDetectException|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_02_methods_registry|MethodRegistry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_02_methods_registry.py:88
farfan_pipeline.phases.Phase_02.phase2_10_02_methods_registry|MethodRegistryError|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_02_methods_registry.py:63
.phase1_12_00_structural|StructuralNormalizer|MISSING|MODULE_DEAD
farfan_pipeline.utils.paths|PROJECT_ROOT|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|FrozenSet|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_one.phase1_models|SmartChunk|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.core.types|DimensionCausal|MISSING|NOT_IN_AST
farfan_pipeline.core.types|PolicyArea|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_02_methods_registry|MethodRegistry|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_02_methods_registry.py:88
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
..PHASE_1_CONSTANTS|PHASE1_LOGGER_NAME|MISSING|MODULE_DEAD
.streaming_extractor|StreamingPDFExtractor|MISSING|MODULE_DEAD
.truncation_audit|TruncationAudit|MISSING|MODULE_DEAD
collections.abc|Generator|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
..PHASE_1_CONSTANTS|PDF_EXTRACTION_CHAR_LIMIT|MISSING|MODULE_DEAD
..PHASE_1_CONSTANTS|PHASE1_LOGGER_NAME|MISSING|MODULE_DEAD
collections.abc|Generator|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|NotRequired|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
abc|ABC|MISSING|MODULE_DEAD
abc|abstractmethod|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Generic|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
types|MappingProxyType|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
farfan_pipeline.calibration.parameters|ParameterLoaderV2|MISSING|MODULE_DEAD
farfan_pipeline.core.types|ChunkData|MISSING|NOT_IN_AST
farfan_pipeline.core.types|PreprocessedDocument|MISSING|NOT_IN_AST
farfan_pipeline.core.types|Provenance|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.core.types|DimensionCausal|MISSING|NOT_IN_AST
farfan_pipeline.core.types|PolicyArea|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
enum|auto|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.core.types|DimensionCausal|MISSING|NOT_IN_AST
farfan_pipeline.core.types|PolicyArea|MISSING|NOT_IN_AST
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01.PHASE_1_CONSTANTS|PDF_EXTRACTION_CHAR_LIMIT|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01.phase1_06_00_questionnaire_mapper|load_questionnaire_map|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_06_00_questionnaire_mapper.py:128
farfan_pipeline.phases.Phase_01.phase1_06_00_questionnaire_mapper|QuestionSpec|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_06_00_questionnaire_mapper.py:59
farfan_pipeline.phases.Phase_01.phase1_03_00_models|Chunk|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_03_00_models.py:199
farfan_pipeline.phases.Phase_01|phase1_07_00_sp4_question_aware|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_01.phase1_07_00_sp4_question_aware|execute_sp4_question_aware|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_07_00_sp4_question_aware.py:96
farfan_pipeline.phases.Phase_01.phase1_06_00_questionnaire_mapper|parse_question_id|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_06_00_questionnaire_mapper.py:410
farfan_pipeline.phases.Phase_01.phase1_06_00_questionnaire_mapper|create_chunk_id_for_question|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/phase1_06_00_questionnaire_mapper.py:400
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.extractors.financial_chain_extractor|FinancialChainExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/financial_chain_extractor.py:62
farfan_pipeline.infrastructure.extractors.financial_chain_extractor|extract_financial_chains|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/financial_chain_extractor.py:497
farfan_pipeline.infrastructure.extractors.causal_verb_extractor|CausalVerbExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/causal_verb_extractor.py:59
farfan_pipeline.infrastructure.extractors.causal_verb_extractor|extract_causal_links|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/causal_verb_extractor.py:432
farfan_pipeline.infrastructure.extractors.institutional_ner_extractor|InstitutionalNERExtractor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/institutional_ner_extractor.py:57
farfan_pipeline.infrastructure.extractors.institutional_ner_extractor|extract_institutional_entities|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/infrastructure/extractors/institutional_ner_extractor.py:411
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01.contracts|phase1_input_contract|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_01.contracts|phase1_mission_contract|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_01.contracts|phase1_output_contract|MISSING|NOT_IN_AST
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
farfan_pipeline.phases|Phase_1|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01|execute_sp4_question_aware|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/__init__.py:111
farfan_pipeline.phases.Phase_01|Phase1Executor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_01/__init__.py:25
farfan_pipeline.phases.Phase_01|CHUNK_ID_PATTERN|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_01|Chunk|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_01|ASSIGNMENT_METHOD_SEMANTIC|MISSING|NOT_IN_AST
collections.abc|Generator|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|PropertyMock|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01.PHASE_1_CONSTANTS|PDF_EXTRACTION_CHAR_LIMIT|MISSING|NOT_IN_AST
pathlib|Path|MISSING|MODULE_DEAD
typing|Generator|MISSING|MODULE_DEAD
dataclasses|FrozenInstanceError|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|replace|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.phase1_13_00_cpp_ingestion|Phase1MissionContract|MISSING|MODULE_DEAD
.phase1_05_00_thread_safe_results|ThreadSafeResults|MISSING|MODULE_DEAD
.primitives|StreamingPDFExtractor|MISSING|MODULE_DEAD
.primitives|TruncationAudit|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
phase2_30_05_distributed_cache|IntelligentCache|MISSING|MODULE_DEAD
phase2_30_05_distributed_cache|cached_method|MISSING|MODULE_DEAD
phase2_50_02_batch_optimizer|SmartBatchOptimizer|MISSING|MODULE_DEAD
phase2_95_05_execution_predictor|PredictiveProfiler|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|deque|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.orchestrator|ResourceLimits|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
concurrent.futures|ProcessPoolExecutor|MISSING|MODULE_DEAD
concurrent.futures|ThreadPoolExecutor|MISSING|MODULE_DEAD
concurrent.futures|as_completed|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_50_01_task_planner|ExecutableTask|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_50_01_task_planner.py:67
farfan_pipeline.phases.Phase_02.phase2_40_03_irrigation_synchronizer|ExecutionPlan|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_40_03_irrigation_synchronizer.py:222
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Iterable|MISSING|MODULE_DEAD
collections.abc|Mapping|MISSING|MODULE_DEAD
collections.abc|MutableMapping|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
canonic_questionnaire_central|CQCLoader|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/__init__.py:48
collections|Counter|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.orchestrator|MethodExecutor|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.orchestrator|Orchestrator|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.orchestrator|ResourceLimits|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_30_03_resource_aware_executor|ResourceAwareExecutor|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_30_03_resource_aware_executor.py:535
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.utils.paths|PROJECT_ROOT|MISSING|NOT_IN_AST
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.utils.paths|PROJECT_ROOT|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|deque|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Callable|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|ClassVar|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
functools|wraps|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.orchestration.orchestrator|MethodExecutor|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
farfan_pipeline.infrastructure.irrigation_using_signals.SISAS.signal_registry|QuestionnaireSignalRegistry|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_95_00_contract_hydrator|ContractHydrator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_95_00_contract_hydrator.py:100
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
importlib|import_module|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_02.phase2_10_01_class_registry|get_class_paths|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_02/phase2_10_01_class_registry.py:187
farfan_pipeline.processing.policy_processor|ProcessorConfig|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypedDict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.chain_composer|EpistemicChain|MISSING|MODULE_DEAD
.input_registry|ContractClassification|MISSING|MODULE_DEAD
.input_registry|InputRegistry|MISSING|MODULE_DEAD
.input_registry|SectorDefinition|MISSING|MODULE_DEAD
.method_expander|ExpandedMethodUnit|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.chain_composer|ChainComposer|MISSING|MODULE_DEAD
.chain_composer|EpistemicChain|MISSING|MODULE_DEAD
.contract_assembler|ContractAssembler|MISSING|MODULE_DEAD
.contract_assembler|GeneratedContract|MISSING|MODULE_DEAD
.contract_validator|ContractValidator|MISSING|MODULE_DEAD
.contract_validator|ValidationReport|MISSING|MODULE_DEAD
.input_registry|InputLoader|MISSING|MODULE_DEAD
.input_registry|InputRegistry|MISSING|MODULE_DEAD
.input_registry|SectorDefinition|MISSING|MODULE_DEAD
.json_emitter|JSONEmitter|MISSING|MODULE_DEAD
.method_expander|MethodExpander|MISSING|MODULE_DEAD
.input_registry|ContractClassification|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.contract_assembler|GeneratedContract|MISSING|MODULE_DEAD
.contract_validator|ValidationReport|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|NoReturn|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.input_registry|MethodAssignment|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
. input_registry|MethodAssignment|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
